,Company,Close,MA 5 days,MA 10 days,MA 20 days,MA 50 days,MA 100 days,MA 200 days,MA 300 days,Volume,Average Volume,RSI,MACD,Signal,Volume Ratio,MACD Signal Delta,MACD Singal Delta Perc,MACD Singal ZC Count
38,BAC,29.0,28.8,28.8,29.9,29.9,29.3,31.3,31.6,33300900,43164548.4,41.6,-0.5,-0.4,0.8,-0.1,-0.2,0
39,BABA,93.7,91.3,90.0,92.6,91.7,89.3,92.1,90.5,13760100,18176475.8,53.2,-0.4,-0.5,0.8,0.1,-0.3,0
40,AMD,106.6,103.1,105.1,108.6,111.2,107.4,92.7,90.8,54821900,66803406.5,47.0,-2.2,-2.0,0.8,-0.2,-0.6,0
41,NKLA,1.3,1.3,1.5,1.9,1.9,1.4,1.8,1.9,33523600,86252817.7,37.2,-0.2,-0.1,0.4,-0.1,-0.1,0
42,GLD,180.3,178.4,177.1,177.6,179.2,181.8,177.4,176.0,6544100,5851651.6,59.9,-0.3,-0.8,1.1,0.5,0.3,0
43,PGR,134.0,132.1,132.3,129.9,128.4,130.9,133.1,132.7,1408300,2722822.6,59.3,1.6,1.3,0.5,0.3,0.3,0
44,ABNB,130.6,127.2,126.8,131.8,135.8,125.5,116.5,115.7,4705600,5246414.5,46.8,-2.8,-2.8,0.9,-0.0,-0.7,0
45,DASH,82.7,78.7,78.0,80.1,80.7,73.0,64.8,63.9,2960400,3219027.4,57.4,-0.5,-0.7,0.9,0.2,-0.3,0
46,SNOW,155.3,150.6,150.8,153.9,167.4,164.4,155.2,154.9,3565600,5871585.5,47.2,-4.5,-5.4,0.6,0.9,0.4,0
47,SHOP,60.0,56.5,55.2,55.9,61.5,58.8,50.3,49.2,7798700,12339406.5,55.9,-1.2,-1.9,0.6,0.8,0.4,0
48,BYND,12.4,11.8,11.8,12.8,14.1,13.3,14.4,14.4,1287400,3161104.8,43.1,-0.8,-0.8,0.4,0.0,-0.1,0
49,ZM,68.7,67.8,67.1,67.3,68.7,67.5,70.1,70.7,2079400,3558122.6,52.4,-0.3,-0.6,0.6,0.3,0.2,0
50,NVDA,492.6,472.0,461.3,448.1,443.4,382.5,290.8,281.4,73398600,50956288.7,65.0,11.1,6.6,1.4,4.5,3.2,0
51,CMG,1938.6,1887.9,1875.8,1871.3,1988.6,1986.0,1767.8,1748.2,233400,273662.9,54.9,-21.2,-35.7,0.9,14.5,11.1,0
52,SBUX,99.2,96.6,96.4,98.7,99.7,102.1,102.4,101.5,4211800,6445791.9,52.0,-0.9,-1.0,0.7,0.1,-0.2,0
53,TSLA,256.9,241.2,233.4,239.1,256.7,223.9,197.7,198.6,121833800,130694054.8,57.7,-2.7,-5.9,0.9,3.2,1.5,0
54,CRUS,81.1,78.8,78.8,80.1,79.5,80.7,85.5,84.4,296500,493175.8,54.9,-0.1,-0.2,0.6,0.1,-0.1,0
55,QCOM,113.3,111.1,110.6,113.5,118.3,116.1,119.3,119.0,6489200,8319243.5,46.1,-2.4,-2.6,0.8,0.2,-0.2,1
56,NFLX,434.7,417.8,414.2,421.9,430.5,395.5,357.8,352.9,3622800,6706732.3,55.6,-1.8,-3.5,0.5,1.7,0.1,1
57,AMZN,135.1,133.3,133.9,136.0,132.4,122.5,108.6,108.0,36061900,55110701.6,52.6,0.5,1.0,0.7,-0.5,-0.7,0
58,SHAK,70.4,69.7,69.7,73.4,75.6,69.3,61.0,60.4,545000,714714.5,40.5,-1.8,-1.5,0.8,-0.3,-0.5,0
59,HPQ,29.3,31.1,31.1,31.8,31.8,30.9,29.8,29.7,22461400,6596251.6,29.1,-0.4,-0.3,3.4,-0.2,-0.1,0
60,ADBE,545.4,527.0,522.0,520.7,512.0,451.2,400.2,394.7,1929500,3468938.7,62.4,6.4,4.8,0.6,1.6,0.1,1
61,MU,68.1,64.8,64.3,65.8,65.6,65.1,61.2,60.8,16888700,14644571.0,57.5,-0.2,-0.4,1.2,0.2,-0.1,0
62,AMC,12.7,12.2,22.9,35.1,41.1,46.0,51.1,51.6,54896600,5161628.9,25.6,-9.2,-6.3,10.6,-2.9,-3.5,0
63,CCL,15.9,15.8,15.8,16.5,17.3,14.2,12.0,11.8,18095200,39866546.8,42.5,-0.4,-0.3,0.5,-0.1,-0.1,0
64,PCG,16.5,16.7,16.7,17.0,17.3,17.1,16.4,16.4,11950700,15952961.3,33.4,-0.2,-0.2,0.7,-0.0,-0.0,0
65,EXC,40.4,40.3,40.1,40.1,40.9,41.2,41.4,41.1,2260000,5434229.0,48.9,-0.2,-0.3,0.4,0.1,0.1,0
66,SQ,57.7,56.3,56.5,59.7,67.0,64.4,67.8,67.3,6802300,9295816.1,37.7,-3.5,-3.6,0.7,0.1,-0.2,0
67,KHC,33.7,33.7,33.6,34.1,35.2,37.0,38.3,38.3,6448900,7552927.4,35.1,-0.5,-0.6,0.9,0.1,0.0,0
68,SPCE,2.6,2.6,2.7,3.0,3.7,3.8,4.3,4.3,7538300,24382814.5,32.8,-0.3,-0.3,0.3,-0.0,-0.0,0
69,COIN,83.8,76.6,75.9,80.1,84.1,71.2,62.5,62.4,9428800,15157658.1,53.4,-2.1,-2.5,0.6,0.4,-0.6,0
70,TLT,96.2,95.4,94.5,95.0,98.8,101.2,102.8,102.4,17541000,26215856.5,49.3,-0.9,-1.4,0.7,0.4,0.3,0
71,XLP,73.1,72.5,72.6,73.6,74.2,74.7,74.4,74.2,9679300,11646193.5,44.9,-0.6,-0.5,0.8,-0.0,-0.1,0
72,XLU,63.6,63.6,63.4,63.8,65.4,66.5,67.6,67.5,11240400,13464212.9,42.0,-0.6,-0.7,0.8,0.1,0.1,0
73,GOTU,3.2,3.3,3.1,3.3,3.3,3.2,3.2,3.1,6890900,2367682.3,48.6,-0.0,-0.1,2.9,0.0,0.0,1
74,BIDU,145.1,136.5,131.8,137.0,141.9,135.0,132.7,129.6,6059100,2124775.8,59.2,-1.6,-2.8,2.9,1.2,0.3,1
75,GDX,29.5,28.9,28.3,28.7,29.9,31.4,30.6,30.3,14510400,18556677.4,53.1,-0.3,-0.5,0.8,0.2,0.1,0
76,JETS,19.3,19.1,19.2,19.7,20.7,19.6,19.2,19.1,2763300,3273059.7,39.0,-0.4,-0.4,0.8,-0.0,-0.1,0
77,PLTM,9.5,9.3,9.1,9.0,9.1,9.6,9.7,9.7,35800,42843.5,64.8,0.1,-0.0,0.8,0.1,0.1,0
78,URA,24.0,23.5,23.2,22.7,22.1,21.2,21.0,21.0,1655200,1369643.5,67.5,0.5,0.3,1.2,0.1,0.1,0
79,BITO,13.9,13.6,13.6,14.4,15.6,15.8,14.4,14.3,20473100,9704312.9,42.1,-0.5,-0.5,2.1,0.0,-0.1,0
80,SNAP,10.1,9.5,9.3,9.8,11.1,10.4,10.3,10.3,30588900,26422195.2,49.8,-0.4,-0.5,1.2,0.1,0.0,0
81,Z,52.5,50.4,50.3,53.0,52.3,48.9,44.5,43.7,2311500,2733375.8,51.8,-0.6,-0.4,0.8,-0.2,-0.5,0
82,PTON,6.2,5.8,6.3,7.2,8.0,8.2,9.9,9.8,10371400,11044430.6,37.2,-0.7,-0.6,0.9,-0.1,-0.2,0
83,SHEL,62.2,61.2,61.1,61.3,61.1,60.5,59.3,59.1,2463815,4532428.6,57.9,0.1,0.0,0.5,0.1,-0.0,1
84,USO,73.7,72.4,72.3,73.0,69.3,67.2,67.3,67.6,2223100,2965935.5,60.5,0.7,0.9,0.7,-0.2,-0.3,0
85,TBT,33.6,34.2,34.9,34.4,32.0,30.6,30.1,30.5,1135900,2658816.1,50.3,0.6,0.9,0.4,-0.3,-0.2,0
86,SQQQ,17.8,19.4,19.8,19.4,18.8,22.7,32.3,33.7,118892400,124991759.7,41.1,0.0,0.2,1.0,-0.2,-0.0,0
87,QQQ,376.9,366.7,364.4,367.1,370.7,352.1,321.4,318.4,41673300,52215137.1,58.7,-0.4,-1.5,0.8,1.1,0.1,1
88,SPY,451.0,442.2,440.2,443.4,445.1,431.4,414.3,412.3,69015800,76515895.2,58.7,-0.4,-1.1,0.9,0.7,-0.2,1
89,BITI,21.0,21.7,21.7,20.6,19.6,20.4,26.2,26.9,1059700,1047383.9,53.5,0.5,0.5,1.0,0.0,0.1,0
90,BOIL,64.5,61.1,62.1,65.2,64.1,62.8,197.4,234.0,4323000,3620534.4,51.2,-0.6,-0.1,1.2,-0.6,-0.9,0
91,CISO,0.2,0.2,0.2,0.2,0.2,0.2,0.9,1.1,279500,1170290.3,45.2,-0.0,-0.0,0.2,0.0,-0.0,0
92,RDFN,9.4,9.1,9.0,9.8,12.3,10.9,8.7,8.5,3332400,3660717.7,38.0,-1.0,-1.1,0.9,0.1,-0.0,1
